activity,pred_activity
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,walkToRun
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
walkToRun,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
run,run
